model_name,collection_name,file_path,required_fields,orgId_field,createdAt_field,updatedAt_field,createdBy_field,indexes,notes
UserUpdate,,server_backup.py,"first_name, last_name, role, phone, is_active",NO,NO,NO,NO,UNKNOWN,Pydantic model
UserUpdate,,server.py,"first_name, last_name, role, phone, is_active",NO,NO,NO,NO,UNKNOWN,Pydantic model
UserUpdate,,app/models/core.py,"first_name, last_name, role, phone, is_active",NO,NO,NO,NO,UNKNOWN,Pydantic model
UserUpdate,,app/routes/auth.py,"first_name, last_name, role, phone, is_active",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportDraftCreate,,server_backup.py,"project_id, date",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportDraftCreate,,server.py,"project_id, date",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportDraftCreate,,app/models/attendance.py,"project_id, date",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportDraftCreate,,app/routes/attendance.py,"project_id, date",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportLineInput,,server_backup.py,"activity_name, hours, note",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportLineInput,,server.py,"activity_name, hours, note",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportLineInput,,app/models/attendance.py,"activity_name, hours, note",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportLineInput,,app/routes/attendance.py,"activity_name, hours, note",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportReject,,server_backup.py,reason,NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportReject,,server.py,reason,NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportReject,,app/models/attendance.py,reason,NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportReject,,app/routes/attendance.py,reason,NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportUpdate,,server_backup.py,"summary_note, lines",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportUpdate,,server.py,"summary_note, lines",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportUpdate,,app/models/attendance.py,"summary_note, lines",NO,NO,NO,NO,UNKNOWN,Pydantic model
WorkReportUpdate,,app/routes/attendance.py,"summary_note, lines",NO,NO,NO,NO,UNKNOWN,Pydantic model
